	site	alpha	simulator.omega.class0	simulator.omega.class1
0	1	0.87	0.0	0.0
1	2	0.04	0.25	0.25
2	3	1.36	0.29	0.29
3	4	2.32	0.08	0.08
4	5	0.4	0.0	0.0
5	6	2.77	1.24	1.24
6	7	0.24	0.15	0.15
7	8	0.23	0.07	0.07
8	9	0.28	0.0	0.0
9	10	0.45	0.03	0.03
10	11	0.51	0.1	0.1
11	12	0.98	0.01	0.01
12	13	0.17	0.03	0.03
13	14	1.84	1.05	1.05
14	15	0.75	0.03	0.03
15	16	0.36	0.91	0.91
16	17	2.19	2.66	2.66
17	18	0.24	0.54	0.54
18	19	0.36	0.0	0.0
19	20	0.03	0.85	0.85
20	21	0.72	0.2	0.2
21	22	0.08	0.04	0.04
22	23	0.13	0.0	0.0
23	24	0.42	0.0	0.0
24	25	0.95	0.0	0.0
25	26	0.33	0.0	0.0
26	27	0.89	0.0	0.0
27	28	0.26	0.0	0.0
28	29	1.83	0.36	0.36
29	30	0.56	0.76	0.76
30	31	0.16	0.23	0.23
31	32	0.31	0.52	0.52
32	33	1.03	0.29	0.29
33	34	0.3	0.75	0.75
34	35	0.82	0.58	0.58
35	36	0.66	0.0	0.0
36	37	0.3	0.36	0.36
37	38	1.36	0.33	0.33
38	39	1.96	0.07	0.07
39	40	0.34	1.27	1.27
40	41	1.39	0.25	0.25
41	42	0.76	0.0	0.0
42	43	0.08	0.0	0.0
43	44	0.83	0.83	0.83
44	45	0.41	0.07	0.07
45	46	0.09	0.06	0.06
46	47	1.26	0.87	0.87
47	48	0.05	0.02	0.02
48	49	2.88	2.64	2.64
49	50	1.68	0.82	0.82
50	51	0.09	0.17	0.17
51	52	0.23	0.0	0.0
52	53	0.12	0.44	0.44
53	54	0.31	0.03	0.03
54	55	1.11	0.0	0.0
55	56	0.31	0.0	0.0
56	57	0.16	0.0	0.0
57	58	0.57	0.2	0.2
58	59	2.88	0.05	0.05
59	60	3.23	2.06	2.06
60	61	1.75	0.0	0.0
61	62	0.39	0.5	0.5
62	63	1.01	0.38	0.38
63	64	1.55	0.09	0.09
64	65	1.98	0.19	0.19
65	66	0.41	0.89	0.89
66	67	0.11	0.13	0.13
67	68	0.03	0.1	0.1
68	69	0.07	1.11	1.11
69	70	0.02	0.23	0.23
70	71	0.16	0.0	0.0
71	72	1.87	0.25	0.25
72	73	0.15	0.0	0.0
73	74	0.17	0.0	0.0
74	75	0.61	0.21	0.21
75	76	1.21	0.0	0.0
76	77	1.35	0.07	0.07
77	78	0.63	0.28	0.28
78	79	0.27	3.76	3.76
79	80	4.14	0.01	0.01
80	81	1.66	0.24	0.24
81	82	0.09	0.42	0.42
82	83	0.24	0.0	0.0
83	84	0.36	0.01	0.01
84	85	0.05	1.42	1.42
85	86	1.58	0.1	0.4
86	87	2.06	0.43	0.43
87	88	2.27	0.04	0.04
88	89	0.86	0.85	0.85
89	90	0.15	0.0	0.0
90	91	0.06	0.54	0.54
91	92	3.4	0.03	0.03
92	93	2.51	2.03	2.03
93	94	0.83	0.06	0.06
94	95	2.08	0.3	0.3
95	96	0.27	0.07	0.07
96	97	1.44	0.07	0.07
97	98	0.04	0.0	0.0
98	99	0.01	0.03	0.03
99	100	2.83	0.0	0.0
100	101	0.08	0.0	0.0
101	102	0.29	0.12	0.12
102	103	0.16	0.0	0.0
103	104	0.1	0.0	0.0
104	105	0.1	0.03	0.03
105	106	0.56	0.0	0.0
106	107	2.55	0.04	0.04
107	108	0.54	0.77	0.77
108	109	0.21	0.0	0.0
109	110	0.51	0.52	0.52
110	111	0.52	0.02	0.02
111	112	0.06	2.31	2.31
112	113	0.3	0.0	0.0
113	114	2.58	0.29	0.29
114	115	3.16	0.99	0.99
115	116	1.37	0.0	0.0
116	117	0.43	0.0	0.0
117	118	0.32	0.04	0.04
118	119	0.34	0.0	0.0
119	120	0.84	0.03	0.03
120	121	0.63	0.0	0.0
121	122	0.59	0.16	0.16
122	123	0.19	0.01	0.0
123	124	0.09	0.0	0.0
124	125	0.54	1.55	1.55
125	126	2.28	0.07	0.07
126	127	0.49	0.05	0.0
127	128	3.5	7.12	7.12
128	129	0.19	0.0	0.0
129	130	0.03	0.0	0.0
130	131	0.19	0.0	0.0
131	132	0.05	0.03	0.03
132	133	0.52	0.51	0.15
133	134	0.37	0.0	0.0
134	135	0.18	0.08	0.08
135	136	1.1	0.2	0.2
136	137	5.26	0.6	0.6
137	138	1.13	0.02	0.02
138	139	0.16	0.0	0.0
139	140	1.11	0.07	0.07
140	141	0.69	0.1	0.1
141	142	0.95	0.31	0.0
142	143	0.46	0.35	0.35
143	144	1.31	0.43	0.43
144	145	1.19	0.24	0.24
145	146	1.61	0.76	0.76
146	147	1.42	0.0	0.0
147	148	0.99	0.4	0.4
148	149	4.13	0.13	0.13
149	150	0.18	0.0	0.0
150	151	0.67	0.04	0.04
151	152	0.12	0.04	0.04
152	153	4.73	0.71	0.71
153	154	2.15	0.08	0.08
154	155	0.5	1.05	1.05
155	156	0.06	2.14	2.14
156	157	2.93	0.03	0.03
157	158	1.72	0.0	0.0
158	159	0.54	0.11	0.11
159	160	0.44	0.82	0.82
160	161	0.82	1.35	1.35
161	162	0.66	0.0	0.0
162	163	0.8	0.62	0.62
163	164	1.61	0.02	0.02
164	165	0.04	0.16	0.16
165	166	1.59	0.04	0.04
166	167	0.19	0.2	0.2
167	168	0.25	0.17	0.17
168	169	3.4	0.08	0.08
169	170	0.52	0.02	0.02
170	171	1.58	0.0	0.0
171	172	1.35	0.03	0.03
172	173	0.36	0.14	0.14
173	174	0.15	0.61	0.61
174	175	2.03	0.02	0.02
175	176	0.52	0.06	0.06
176	177	0.34	0.65	0.65
177	178	1.2	0.04	0.04
178	179	2.16	0.0	0.0
179	180	0.27	0.16	0.16
180	181	0.33	0.09	0.09
181	182	2.9	0.02	0.02
182	183	3.52	0.12	0.12
183	184	2.84	0.04	0.04
184	185	0.05	0.92	0.92
185	186	0.72	0.07	0.07
186	187	4.45	0.35	0.35
187	188	0.28	0.95	0.95
188	189	0.02	0.33	0.33
189	190	2.43	0.34	0.34
190	191	0.06	0.0	0.0
191	192	4.46	0.31	0.31
192	193	0.72	0.06	0.06
193	194	4.42	0.01	0.01
194	195	0.84	0.02	0.02
195	196	0.17	0.83	0.83
196	197	0.59	0.14	0.14
197	198	0.92	0.13	0.13
198	199	1.86	0.0	0.0
199	200	0.24	4.73	4.73
200	201	0.93	0.0	0.0
201	202	0.37	0.0	0.0
202	203	0.45	0.05	0.05
203	204	3.73	2.39	2.39
204	205	0.15	0.37	0.37
205	206	0.83	0.25	0.25
206	207	0.02	0.0	0.0
207	208	1.08	0.28	0.28
208	209	0.74	0.02	0.02
209	210	0.22	0.18	0.18
210	211	0.31	1.05	1.05
211	212	2.4	0.23	0.23
212	213	3.37	0.0	0.0
213	214	0.81	0.0	0.0
214	215	0.18	0.29	0.29
215	216	3.69	1.23	1.23
216	217	0.66	0.0	0.0
217	218	0.36	0.01	0.01
218	219	0.71	3.11	3.11
219	220	0.37	0.0	0.0
220	221	0.57	0.36	0.36
221	222	0.57	0.42	0.42
222	223	0.81	0.0	0.48
223	224	0.74	0.08	0.08
224	225	1.38	0.0	0.0
225	226	0.39	0.19	0.19
226	227	0.73	1.38	0.45
227	228	0.3	0.11	0.11
228	229	0.1	0.52	0.52
229	230	1.32	0.18	0.18
230	231	0.96	0.0	0.0
231	232	0.34	0.21	0.21
232	233	0.96	0.0	0.0
233	234	1.03	0.19	0.19
234	235	0.28	2.07	2.07
235	236	1.5	0.01	0.01
236	237	0.0	0.01	0.01
237	238	0.98	0.08	0.08
238	239	0.04	0.0	0.0
239	240	0.22	0.03	0.03
240	241	0.21	0.0	0.0
241	242	0.04	0.06	0.06
242	243	1.99	0.0	0.0
243	244	0.0	0.4	0.4
244	245	1.47	0.14	0.14
245	246	0.08	0.3	0.3
246	247	0.86	0.01	0.01
247	248	0.77	0.07	0.07
248	249	0.07	0.0	0.0
249	250	3.84	0.08	0.08
250	251	0.1	0.58	0.01
251	252	0.31	0.0	0.0
252	253	0.18	0.0	0.0
253	254	0.65	0.41	0.41
254	255	1.19	0.0	0.0
255	256	0.4	0.88	0.88
256	257	1.34	0.79	0.79
257	258	0.0	0.04	0.04
258	259	0.26	0.52	0.52
259	260	0.42	0.0	0.0
260	261	2.16	0.09	0.09
261	262	0.21	0.12	0.12
262	263	2.93	1.75	1.75
263	264	1.68	0.0	0.0
264	265	0.01	0.0	0.0
265	266	0.02	0.0	0.0
266	267	0.69	0.71	0.71
267	268	0.25	0.09	0.09
268	269	0.23	0.24	0.24
269	270	0.78	0.0	0.0
270	271	0.28	0.21	0.21
271	272	0.88	0.31	0.31
272	273	0.58	0.0	0.0
273	274	0.74	0.2	0.2
274	275	0.23	0.86	0.86
275	276	1.84	0.0	0.0
276	277	0.19	1.12	1.12
277	278	0.55	0.29	0.29
278	279	2.07	0.0	0.0
279	280	1.73	0.0	0.0
280	281	0.26	0.0	0.0
281	282	0.22	0.61	0.61
282	283	1.53	0.01	0.01
283	284	0.92	0.7	0.7
284	285	3.74	0.0	0.0
285	286	1.34	0.27	0.27
286	287	0.06	0.0	0.0
287	288	1.07	0.04	0.27
288	289	2.4	1.16	1.16
289	290	0.9	0.0	0.0
290	291	0.37	0.01	0.01
291	292	1.56	0.43	0.43
292	293	0.88	0.0	0.0
293	294	0.08	0.0	0.0
294	295	0.13	0.03	0.03
295	296	0.84	0.04	0.04
296	297	0.47	0.02	0.02
297	298	1.13	1.17	1.17
298	299	0.1	0.24	0.24
299	300	1.6	0.04	0.04
300	301	1.06	0.0	0.0
301	302	0.88	0.02	0.02
302	303	7.65	0.2	0.2
303	304	0.4	0.11	0.11
304	305	0.88	0.04	0.04
305	306	1.22	0.01	0.01
306	307	0.32	0.0	0.0
307	308	0.24	0.83	0.83
308	309	0.0	1.03	1.03
309	310	0.41	0.74	0.74
310	311	2.91	0.34	0.34
311	312	0.88	0.39	0.39
312	313	0.35	0.0	0.0
313	314	0.06	0.72	0.72
314	315	1.77	0.0	0.0
315	316	1.28	0.21	0.21
316	317	1.31	0.03	0.03
317	318	0.08	0.39	0.39
318	319	0.21	0.0	0.0
319	320	0.84	0.01	0.01
320	321	0.12	0.52	0.52
321	322	1.33	0.16	0.16
322	323	1.37	0.02	0.02
323	324	0.26	0.2	0.2
324	325	0.52	0.01	0.01
325	326	0.63	2.42	2.42
326	327	0.16	0.29	0.29
327	328	2.59	0.28	0.28
328	329	1.99	0.0	0.0
329	330	0.62	0.0	0.0
330	331	0.57	0.13	0.13
331	332	1.58	0.33	0.33
332	333	0.17	0.0	0.03
333	334	0.1	0.16	0.16
334	335	1.0	0.25	0.25
335	336	1.26	0.09	0.09
336	337	0.19	1.49	1.49
337	338	1.71	0.33	0.33
338	339	2.39	0.69	0.69
339	340	0.42	0.0	0.0
340	341	0.1	0.17	0.17
341	342	0.29	0.03	0.03
342	343	5.66	0.82	0.82
343	344	0.68	0.01	0.01
344	345	2.74	0.23	0.23
345	346	0.66	0.79	0.79
346	347	0.57	0.01	0.01
347	348	0.49	0.03	0.03
348	349	0.23	0.38	0.38
349	350	0.56	0.03	0.03
350	351	0.55	0.09	0.09
351	352	2.82	0.19	0.19
352	353	1.16	0.0	0.0
353	354	0.01	0.35	0.35
354	355	0.13	0.57	0.57
355	356	0.69	0.05	0.05
356	357	0.53	0.0	0.0
357	358	0.08	0.88	0.88
358	359	1.27	0.05	0.05
359	360	1.19	0.0	0.0
360	361	2.62	0.0	0.0
361	362	0.31	0.37	0.37
362	363	2.81	0.22	0.22
363	364	0.32	0.48	0.48
364	365	0.07	0.82	0.82
365	366	0.02	0.03	0.03
366	367	1.45	0.0	0.0
367	368	0.48	0.0	0.0
368	369	1.66	0.01	0.01
369	370	0.73	0.19	0.19
370	371	0.32	0.03	0.03
371	372	1.65	0.0	0.0
372	373	1.59	0.03	0.03
373	374	1.62	0.15	0.15
374	375	1.55	0.0	0.0
375	376	0.15	0.1	0.1
376	377	0.92	1.88	1.88
377	378	1.58	0.0	0.0
378	379	0.38	0.0	0.0
379	380	0.58	0.2	0.2
380	381	0.23	0.2	0.2
381	382	0.69	0.0	0.0
382	383	0.94	0.0	0.0
383	384	1.13	0.1	0.1
384	385	0.66	1.97	1.97
385	386	0.01	0.26	0.26
386	387	0.13	0.02	0.02
387	388	0.71	0.0	0.0
388	389	1.62	0.0	0.0
389	390	0.18	0.27	0.27
390	391	1.0	1.58	1.58
391	392	0.32	0.01	0.01
392	393	3.87	0.0	0.0
393	394	1.68	0.0	0.0
394	395	1.09	0.0	0.0
395	396	0.14	0.12	0.12
396	397	1.27	0.28	0.28
397	398	0.02	0.19	0.19
398	399	0.13	0.45	0.45
399	400	1.86	0.0	0.0
400	401	1.1	0.0	0.0
401	402	1.87	0.18	0.18
402	403	0.06	0.0	0.0
403	404	2.15	0.31	0.31
404	405	0.02	0.48	0.48
405	406	0.05	0.13	0.13
